(1, '10X', 0, '2025-05-11 01:30:18', '2025-05-11 01:30:18'),
(306, 'MINI', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(307, 'MINI ACAPULCO', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(308, 'MINI COOPER', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(309, 'MINI INTERLOMAS', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(310, 'MINI RIO MAYO', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(311, 'MITSUBISHI', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(312, 'MITSUBISHI MOTORS', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(313, 'MITSUBISHI REYNOSA', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(314, 'MITSUBISHI TAMPICO', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(315, 'MMITSUBISHI REYNOSA', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(316, 'MONCADA', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(317, 'MOPAR', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(318, 'MORRIS GARAGES', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(319, 'MOTOMUNDI', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(320, 'MOTORMEXA', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(321, 'MOTORNATION', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(322, 'MOTORNATION CANCÚN', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(323, 'MOTORRAD AUTOWELT CU', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(324, 'MUDAL', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(325, 'MUEBLES HR', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(326, 'MYBSA', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(327, 'NADA SHOW', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(328, 'NAKAMA', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(329, 'NAOSA', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(330, 'NAPOLI', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(331, 'NEW CONCEPT', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(332, 'NISSAN', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(333, 'NISSAN CARONE', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(334, 'NISSAN FARRERA', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(335, 'NISSAN TORRES CORZO', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(336, 'NUMERICO', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(337, 'OCN', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(338, 'OFFICE MAX', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(339, 'OJEDA REFRIGERACIÓN', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(340, 'OLX', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(341, 'OMODA', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(342, 'ONE CAR NOW', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(343, 'ONECAR NOW', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(344, 'PACLEASE', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(345, 'PAQU. TRESGUERRAS', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(346, 'PARASOL', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(347, 'PENICHET', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(348, 'PERFORMANCE BOATS', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(349, 'PESTAÑA IZQU', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(350, 'PEUGEOT', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(351, 'PLACENCIA', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(352, 'PLASENCIA', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(353, 'PLAYCON', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(354, 'POER', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(355, 'PORSCHE', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(356, 'PORTADOCUMENTO', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(357, 'PRECAUCION CALIENTE', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(358, 'PREMIER', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(359, 'PREMIER AUTOMOTRIZ', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(360, 'PREMIERE', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(361, 'PROTELIFE', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(362, 'R/T MOTORS', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(363, 'RAM', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(364, 'RANCH AND CORRAL', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(365, 'RANCHMART', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(366, 'RAYSOL', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(367, 'REALTRUCK', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(368, 'REFRAN', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(369, 'REMOL-CARR', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(370, 'REMOLCARR', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(371, 'RENAULT', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(372, 'RESAQUE', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(373, 'RESAQUE MOLDE #71', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(374, 'RESAQUE VIRGEN', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(375, 'RMG', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(376, 'ROUSH', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(377, 'RT MOTORS', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(378, 'RX MOTORS SPORTS', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(379, 'SABLON', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(380, 'SADDLE MOUNTAIN', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(381, 'SAJECA', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(382, 'SAMSUNG', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(383, 'SAN ANTONIO', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(384, 'SAN RAFAEL', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(385, 'SAN SON', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(386, 'SANTUL', 0, '2025-05-11 01:30:21', '2025-05-11 01:30:21'),
(387, 'Scaffolding', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(388, 'SEAT', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(389, 'SEV', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(390, 'SHERMAN CORPORATION', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(391, 'SIEMENS ENERGY', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(392, 'SOLANA', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(393, 'SPECIAL EDITON', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(394, 'STAR MEDICA', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(395, 'STUL', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(396, 'SUBARU', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(397, 'SUBARU GDL', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(398, 'SUPER', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(399, 'SURMAN', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(400, 'SUZUKI', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(401, 'T9', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(402, 'TAB', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(403, 'TACTICAR', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(404, 'TANGAMANGA', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(405, 'TANK 300', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(406, 'TAPA', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(407, 'TECNOBATH', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(408, 'TECNORAMPA', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(409, 'TECOS', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(410, 'TEKA', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(411, 'TERRAMAR', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(412, 'TERRAMARBRANDS', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(413, 'TERSA', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(414, 'Tesla', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(415, 'TORRES CORZO', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(416, 'TOYOTA', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(417, 'TOYOTA DALTON', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(418, 'TOYOTA INNOVA', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(419, 'TPS', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(420, 'TPS RENTAL', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(421, 'TROVICEL', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(422, 'TSN', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(423, 'TTSA', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(424, 'TUNDRA', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(425, 'VA-K INNOVATION', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(426, 'VAND', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(427, 'VANGUARDIA', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(428, 'VAQCSA', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(429, 'VARIOS', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(430, 'VEHICLE FRONT', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(431, 'VEKSTAR', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(432, 'VENECIA', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(433, 'VIRGEN', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(434, 'VIRGEN 38CM', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(435, 'VOLKSWAGEN', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(436, 'VOLMEX', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(437, 'VOLVO', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(438, 'VOLVO CAMCAR', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(439, 'VOLVO SUECIA CAR', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(440, 'VOLVO SUECIA GALERIA', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(441, 'VOLVO SUECIA MONTERR', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(442, 'VOTOV', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(443, 'VW TONALA', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(444, 'WAGONEER', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(445, 'WAGONNER', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(446, 'WASSER', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(447, 'WINIA', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(448, 'XIAN MOTORS', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(449, 'Z MOTORS', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(450, 'ZACUA', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(451, 'ZAPATA', 0, '2025-05-11 01:30:22', '2025-05-11 01:30:22'),
(452, 'DURAN', 0, '2025-05-20 20:01:52', '2025-05-20 20:01:52'),
(453, 'COBALT', 0, '2025-06-02 16:21:09', '2025-06-02 16:21:09'),
(454, 'MXMOTORS', 0, '2025-06-02 22:47:05', '2025-06-02 22:47:05'),
(455, 'SERTEC', 0, '2025-06-04 15:33:44', '2025-06-04 15:33:44'),
(456, 'CARGOTECH', 0, '2025-06-09 19:18:21', '2025-06-09 19:18:21'),
(457, 'WALMART', 0, '2025-06-09 23:18:32', '2025-06-09 23:18:32'),
(458, 'GRUPO CEVER', 0, '2025-06-10 17:01:37', '2025-06-10 17:01:37'),
(459, 'TRESA', 0, '2025-06-11 21:25:17', '2025-06-11 21:25:17'),
(460, 'AUTECO', 0, '2025-06-12 15:59:14', '2025-06-12 15:59:14'),
(461, 'FAGOR', 0, '2025-07-09 17:06:54', '2025-07-09 17:06:54'),
(462, 'MILENIO', 0, '2025-07-09 22:09:40', '2025-07-09 22:09:40'),
(463, 'PH MUEBLES', 0, '2025-07-09 22:45:56', '2025-07-09 22:45:56'),
(464, '4X4', 0, '2025-07-09 22:55:21', '2025-07-09 22:55:21'),
(465, 'CLIQUEALO', 0, '2025-07-10 23:16:33', '2025-07-10 23:16:33'),
(466, 'BESTUNE', 0, '2025-07-14 20:23:21', '2025-07-14 20:23:21'),
(467, 'SAAG', 0, '2025-07-16 19:37:57', '2025-07-16 19:37:57'),
(468, 'INOXCHAP', 0, '2025-07-17 18:46:09', '2025-07-17 18:46:09'),
(469, 'CATAMEX', 0, '2025-07-17 21:51:16', '2025-07-17 21:51:16'),
(470, 'TOUCHE', 0, '2025-07-17 23:18:27', '2025-07-17 23:18:27'),
(471, 'LA SANTA', 0, '2025-07-24 18:52:18', '2025-07-24 18:52:18'),
(472, 'ASSANTI', 0, '2025-07-31 14:37:44', '2025-07-31 14:37:44'),
(473, 'MAGREC TRAILERS', 0, '2025-08-01 20:26:38', '2025-08-01 20:26:38'),
(474, 'MAXIMS', 0, '2025-08-12 18:15:09', '2025-08-12 18:15:09'),
(475, 'BRAVADO', 0, '2025-09-04 19:13:30', '2025-09-04 19:13:30'),
(476, 'AUTO GP MOTORS', 0, '2025-09-05 20:02:56', '2025-09-05 20:02:56'),
(477, 'RIFAS TAMAULIPAS', 0, '2025-09-05 20:07:41', '2025-09-05 20:07:41'),
(478, 'BOLTON', 0, '2025-09-10 23:07:33', '2025-09-10 23:07:33');
